Age,Gender,Years of Experience,Salary
45,Male,19,175000
29,Female,3,45000
36,Male,11,120000
43,Female,18,
26,Male,2,35000
37,Female,9,95000
44,Male,14,110000
32,Female,5,50000
33,Male,7,115000
51,Female,23,
28,Male,2,40000
39,Female,12,90000
48,Male,21,175000
30,Female,3,45000
35,Male,7,80000
41,Female,13,
27,Male,1.5,35000
40,Female,14,110000
46,Male,18,150000
31,Female,4,50000
34,Male,9,105000
50,Female,20,
29,Male,2,
43,Male,16,
26,Female,1.5,45000
35,Male,7,85000
42,Female,18,140000
31,Male,4,50000
38,Female,10,80000
46,Male,20,
29,Female,2,40000
37,Male,9,105000
44,Female,15,145000
27,Male,2,40000
36,Female,8,85000
43,Male,14,
33,Female,6,95000
34,Male,9,100000
50,Female,22,180000
28,Male,1.5,35000
39,Female,12,95000
47,Male,19,
30,Female,3,45000
34,Male,7,95000
40,Female,13,120000
28,Male,2,40000
41,Female,11,90000
45,Male,17,
32,Female,5,55000
35,Male,9,110000
49,Female,21,180000
30,Male,3,45000
44,Male,16,130000
27,Female,1.5,45000
36,Male,7,90000
41,Female,17,160000
31,Male,4,
39,Female,10,120000
47,Male,20,170000
30,Female,2,40000
38,Male,9,110000
45,Female,15,150000
28,Male,2,40000
35,Female,8,85000
44,Male,14,130000
34,Female,6,100000
35,Male,9,95000
50,Female,22,180000
29,Male,1.5,
40,Female,12,100000
48,Male,19,170000
31,Female,3,45000
33,Male,7,100000
42,Female,13,140000
28,Male,2,40000
40,Female,11,105000
46,Male,18,160000
33,Female,5,
37,Male,9,120000
51,Female,21,190000
30,Male,3,45000
43,Male,15,120000
27,Female,1.5,50000
35,Male,8,85000
42,Female,13,140000
32,Male,3,45000
37,Female,9,100000
45,Male,16,140000
33,Female,5,70000
39,Male,10,120000
44,Female,18,160000
29,Male,1.5,40000
38,Female,10,
46,Male,19,150000
34,Female,6,70000
36,Male,8,95000
49,Female,21,180000
31,Male,3,50000
41,Female,11,95000
47,Male,20,170000
30,Female,2,40000
38,Male,9,110000
45,Female,15,150000
28,Male,2,40000
35,Female,8,
44,Male,14,130000
34,Female,6,100000
35,Male,9,95000
50,Female,22,180000
29,Male,1.5,350
37,Female,10,120000
46,Male,18,160000
31,Female,3,50000
42,Male,12,110000
29,Female,1.5,40000
36,Male,8,95000
44,Female,15,
33,Male,4,60000
39,Female,9,110000
45,Male,16,150000
32,Female,4,60000
37,Male,8,90000
47,Female,20,180000
30,Male,2,40000
38,Female,9,120000
46,Male,17,
34,Female,5,70000
36,Male,8,95000
49,Female,21,180000
31,Male,3,50000
41,Female,11,95000
47,Male,19,170000
29,Female,1.5,35000
35,Male,9,100000
44,Female,15,150000
33,Male,4,60000
35,Female,8,85000
44,Male,13,
32,Male,4,65000
38,Female,10,110000
49,Male,21,180000
29,Female,2,40000
35,Male,7,90000
45,Female,14,140000
33,Male,4,60000
40,Female,12,130000
44,Male,16,
30,Female,2,40000
37,Male,9,100000
48,Female,20,180000
31,Male,3,55000
38,Female,9,120000
45,Male,16,150000
33,Female,5,70000
36,Male,8,95000
49,Female,21,180000
31,Male,3,50000
42,Female,12,120000
47,Male,19,170000
29,Female,1.5,35000
35,Male,9,100000
44,Female,15,150000
33,Male,4,60000
35,Female,8,85000
44,Male,13,
34,Female,6,80000
36,Male,8,95000
30,Female,2,40000
37,Male,10,120000
45,Female,16,160000
32,Male,4,65000
39,Female,12,130000
47,Male,20,180000
29,Female,2,40000
36,Male,9,100000
43,Female,15,150000
32,Male,3,55000
38,Female,10,110000
48,Male,21,180000
31,Female,3,50000
40,Male,12,130000
45,Female,16,160000
33,Male,4,
36,Female,8,95000
47,Male,19,170000
29,Female,2,40000
34,Male,7,90000
44,Female,15,150000
33,Male,5,70000
35,Female,8,90000
43,Male,18,170000
31,Female,3,50000
41,Male,14,150000
44,Female,16,160000
33,Male,4,
35,Female,8,85000
45,Male,19,180000
28,Female,1,35000
36,Male,8,110000
44,Female,16,160000
31,Male,3,55000
38,Female,10,110000
48,Male,21,180000
31,Female,3,
40,Male,12,130000
45,Female,16,160000
33,Male,4,60000
36,Female,8,95000
47,Male,19,170000
29,Female,2,40000
34,Male,7,90000
44,Female,15,150000
33,Male,5,70000
35,Female,8,90000
43,Male,18,170000
31,Female,3,
41,Male,14,150000
44,Female,16,160000
33,Male,4,60000
35,Female,8,85000
43,Male,19,170000
29,Female,2,40000
34,Male,7,90000
44,Female,15,150000
